,brand,name,concentration,department,scents,item_rating,seller,seller_rating,price_per_ml,discount_per_ml,new_price_per_ml,log_ml
221,paco rabanne,Ultraviolet,EDT,Men,Woody,4.4,star.perfume,3.9,3.53,1.88,1.65,4.605170185988092
222,guess,Marciano,EDT,Men,Spicy,4.7,amlaq,3.9,1.5,0.693,0.807,4.605170185988092
223,burberry,My Burberry,EDP,Women,Floral,5.0,amlaq,3.9,7.766666666666667,5.248333333333334,2.5183333333333335,4.499809670330265
224,lacoste,Joy Of Pink,EDT,Women,Floral,4.4,seller_other,4.3,4.7444444444444445,3.4783333333333335,1.2661111111111112,4.499809670330265
225,lalique,Le'Parfum,EDP,Women,Oriental,4.4,seller_other,4.12,1.43,0.0,1.43,4.605170185988092
226,versace,Versace,EDP,Women,Fruity,4.4,noon,4.2,2.16,0.7855000000000001,1.3744999999999998,4.605170185988092
227,hugo boss,The Scent,EDT,Men,Spicy,3.6,seller_other,3.7,4.26,2.91,1.35,4.605170185988092
228,carolina herrera,212 Sexy,EDP,Women,Floral,4.7,al-najm,3.7,4.2,2.69,1.51,4.605170185988092
229,guerlain,L'instant,EDP,Women,Vanilla,4.2,seller_other,3.7,7.22,4.591,2.6289999999999996,4.605170185988092
230,bvlgari,Rose Essentielle,EDP,Women,Floral,5.0,seller_other,3.9,5.33,2.5810000000000004,2.7489999999999997,4.605170185988092
231,hugo boss,Boss,EDT,Men,Woody,4.7,seller_other,4.8,3.75,2.7,1.05,4.605170185988092
232,montblanc,Legend,EDT,Men,Spicy,4.7,seller_other,4.1,3.42,2.335,1.085,4.605170185988092
233,dolce & gabbana,Intenso,EDP,Men,Spicy,4.5,seller_other,3.9,2.48,0.924,1.556,4.8283137373023015
234,guess,Marciano,EDP,Women,Citrus,4.4,seller_other,3.5,1.71,0.9420000000000001,0.768,4.605170185988092
235,roberto cavalli,cavali,EDP,Men,Arabian,4.3,hadayiq baris,3.8,6.653333333333333,5.12,1.5333333333333334,4.31748811353631
236,roberto cavalli,Florence Amber,EDP,Women,Floral,4.5,seller_other,3.8,6.653333333333333,3.854666666666667,2.7986666666666666,4.31748811353631
237,carolina herrera,212 VIP,EDP,Women,Arabian,4.4,seller_other,4.2,5.5625,3.1875,2.375,4.382026634673881
238,dupont,Essence Pure,EDT,Women,Citrus,4.4,noon,4.2,2.15,1.304,0.846,4.605170185988092
239,lacoste,L.12.12 Blanc,EDT,Men,Woody,5.0,noon,4.2,1.08,0.18049999999999997,0.8995000000000001,4.605170185988092
240,burberry,My Burberry,EDP,Women,Floral,5.0,noon,4.2,9.88,6.3,3.58,3.912023005428146
241,dorall,Love You Like Crazy,EDT,Women,Woody,4.5,b.a.g,3.7,0.25,0.1775,0.0725,4.605170185988092
242,versace,Versace Pour Homme,EDT,Men,Fresh,4.7,seller_other,3.8,4.05,2.4145,1.6355000000000002,4.605170185988092
243,roberto cavalli,Paradiso,EDP,Women,Woody,4.6,hadayiq baris,3.8,6.666666666666667,4.466666666666667,2.2,4.31748811353631
244,lalique,Encre Noire,EDT,Men,Woody,4.4,seller_other,3.9,1.65,0.25,1.4,4.605170185988092
245,calvin klein,Escape,EDT,Men,Woody,4.5,noon,4.2,2.35,1.3875,0.9625,4.605170185988092
246,dupont,Passenger,EDP,Women,Fruity,4.9,noon,4.2,3.1,2.0385,1.0615,4.605170185988092
247,calvin klein,Beauty,EDP,Women,Floral,4.8,star.perfume,3.9,1.5,0.4355,1.0645,4.605170185988092
248,guess,Guess,EDT,Women,Woody,5.0,star.perfume,3.9,1.13,0.09400000000000006,1.036,4.605170185988092
249,hugo boss,Bottled Intense,EDP,Men,Spicy,4.5,amlaq,3.9,4.26,2.6814999999999998,1.5785,4.605170185988092
250,rasasi,Royale,EDT,Men,Spicy,4.0,seller_other,3.5,0.5766666666666667,0.0,0.5766666666666667,4.31748811353631
251,armani,Because It's You by Emporio,EDP,Women,Floral,5.0,seller_other,3.8,4.27,2.7230000000000003,1.547,4.605170185988092
252,burberry,The Beat,EDP,Women,Floral,4.3,seller_other,4.2,3.7333333333333334,1.7333333333333334,2.0,4.31748811353631
253,yves saint laurent,La Nuit De L`Homme,EDT,Men,Woody,5.0,seller_other,4.12,5.36,2.22,3.14,4.605170185988092
254,montblanc,Legend,EDT,Men,Spicy,5.0,noon,4.2,2.2,0.7805000000000001,1.4195,4.605170185988092
255,hugo boss,Bottled Tonic,EDT,Men,Citrus,4.1,star.perfume,3.9,3.76,2.511,1.249,4.605170185988092
256,roberto cavalli,Dupont,EDP,Women,Arabian,4.6,star.perfume,3.9,4.8,3.2,1.6,4.31748811353631
257,burberry,Burberry Body,EDT,Women,Woody,4.0,seller_other,3.8,6.5,2.25,4.25,0.6931471805599453
258,burberry,My Burberry,EDP,Women,Floral,4.7,seller_other,3.9,7.777777777777778,5.578333333333333,2.1994444444444445,4.499809670330265
259,lalique,Encre Noire,EDT,Men,Woody,4.5,seller_other,3.7,4.85,3.4805,1.3695,4.605170185988092
260,yves saint laurent,Rive Gauche Homme,EDT,Men,Aromatic,4.7,seller_other,3.5,7.0,0.0,7.0,4.382026634673881
261,armani,Eau Pour Homme Reno 2013,EDT,Men,Citrus,4.7,noon,4.2,7.22,3.5,3.72,3.912023005428146
262,burberry,London,EDP,Women,Floral,4.7,star.perfume,3.9,3.7,1.975,1.725,4.605170185988092
263,hugo boss,Femme,EDP,Women,Floral,4.8,seller_other,3.9,4.213333333333333,2.3473333333333333,1.8659999999999999,4.31748811353631
264,calvin klein,Secret Obsession,EDP,Women,Woody,5.0,seller_other,3.9,2.02,0.3805000000000001,1.6395,4.605170185988092
265,cartier,La Panthere,EDP,Women,Fruity,4.3,noon,4.2,9.24,5.916666666666667,3.3233333333333333,4.31748811353631
266,dupont,Dupont,EDT,Men,Spicy,4.4,noon,4.2,2.21,1.371,0.8390000000000001,4.605170185988092
267,burberry,London,EDP,Women,Floral,4.6,star.perfume,3.9,4.82,2.02,2.8,3.912023005428146
268,hugo boss,Bottled Unlimited,EDT,Men,Vanilla,4.4,al-najm,3.7,3.73,2.47,1.26,4.605170185988092
269,chanel,Bleu De Chanel,EDT,Men,Citrus,4.8,seller_other,3.7,9.2,6.75,2.45,4.605170185988092
270,dolce & gabbana,3 L'Imperatrice,EDT,Women,Floral,4.0,noon,4.2,6.4,4.8235,1.5765,4.605170185988092
271,rasasi,Blue Lady,EDP,Women,Floral,4.5,seller_other,3.8,1.475,0.8,0.675,3.6888794541139363
272,chanel,Bleu De Chanel,EDP,Men,Woody,4.7,seller_other,3.9,9.3,5.56,3.74,4.605170185988092
273,guess,Dare,EDT,Men,Spicy,4.3,seller_other,3.6,0.92,0.12099999999999994,0.799,4.605170185988092
274,mancera,Musky Garden,EDP,Women,Floral,5.0,seller_other,4.3,3.3,0.8195833333333336,2.4804166666666663,4.787491742782046
275,lacoste,Eau De Lacoste,EDP,Women,Floral,4.6,seller_other,3.8,4.666666666666667,3.1222222222222222,1.5444444444444445,4.499809670330265
276,burberry,Burberry Body,EDP,Women,Fruity,5.0,noon,4.2,5.870588235294117,4.125882352941177,1.7447058823529413,4.442651256490317
277,guess,Marciano,EDP,Women,Citrus,4.4,noon,4.2,1.11,0.277,0.833,4.605170185988092
278,dolce & gabbana,The One Royal Night,EDP,Men,Woody,5.0,amlaq,3.9,6.3,3.3925,2.9075,4.605170185988092
279,givenchy,Xeryus Rouge,EDT,Men,Woody,4.4,seller_other,3.5,2.59,0.6,1.99,4.605170185988092
280,mancera,Roses Vanille,EDP,Women,Vanilla,5.0,noon,4.2,4.041666666666667,1.9679166666666668,2.07375,4.787491742782046
281,dorall,DC,EDT,Men,Floral,4.0,b.a.g,3.7,0.29,0.19699999999999998,0.09300000000000001,4.605170185988092
282,armani,Code,EDT,Men,Citrus,5.0,seller_other,4.1,6.84,3.3066666666666666,3.533333333333333,4.31748811353631
283,versace,The Dreamer,EDT,Men,Arabian,4.0,noon,4.2,4.99,3.633,1.357,4.605170185988092
284,roberto cavalli,Florence,EDP,Women,Floral,4.4,amlaq,3.9,8.1,5.31,2.79,3.912023005428146
285,dolce & gabbana,Light Blue,EDT,Women,Floral,4.5,amlaq,3.9,4.76,2.5575,2.2025,4.605170185988092
286,dior,Sauvage,EDP,Men,Arabian,4.0,seller_other,3.7,7.7,4.321000000000001,3.3789999999999996,4.605170185988092
287,dupont,Passenger,EDT,Men,Spicy,5.0,seller_other,3.7,2.94,1.95,0.99,4.605170185988092
288,bvlgari,Goldea The Roman Night Absolute,EDP,Women,Floral,4.0,noon,4.2,7.1466666666666665,3.66,3.486666666666667,4.31748811353631
289,hugo boss,Hugo,EDT,Men,Fresh,4.5,seller_other,4.2,3.16,2.368,0.792,4.8283137373023015
290,bvlgari,Petits Et Mamans,EDT,Women,Floral,4.8,noon,4.2,2.54,0.6005000000000001,1.9394999999999998,4.605170185988092
291,dorall,Eternally Hot,EDT,Women,Woody,4.5,b.a.g,3.7,0.29,0.21,0.08,4.605170185988092
292,guess,By Marciano,EDP,Women,Floral,5.0,seller_other,3.8,1.28,0.18049999999999997,1.0995,4.605170185988092
293,lalique,Encre Noire,EDT,Men,Woody,4.5,seller_other,4.2,4.85,3.5005,1.3495,4.605170185988092
294,armani,Si Passione,EDP,Women,Floral,4.8,seller_other,3.9,6.3,3.835,2.465,4.605170185988092
295,cartier,Declaration Essence,EDT,Men,Citrus,4.5,noon,4.2,4.78,3.0439999999999996,1.736,4.605170185988092
296,givenchy,Organza,EDP,Women,Arabian,4.8,noon,4.2,5.5,2.9835000000000003,2.5165,4.605170185988092
297,roberto cavalli,Uomo,EDT,Men,Floral,4.6,noon,4.2,4.52,3.26,1.26,4.605170185988092
298,montblanc,Mont Blanc Legend,EDT,Men,Floral,4.8,al-najm,3.7,2.2,0.8,1.4,4.605170185988092
299,gucci,Flora,EDT,Women,Citrus,4.5,amlaq,3.9,5.5,1.9039999999999997,3.596,3.912023005428146
300,hugo boss,Just Different,EDT,Men,Spicy,5.0,seller_other,3.6,2.816,1.662,1.154,4.8283137373023015
301,roberto cavalli,Uomo,EDT,Men,Floral,4.6,noon,3.6,4.52,3.1705,1.3495,4.605170185988092
302,dorall,Classic Black,EDT,Men,Fresh,4.0,seller_other,3.6,0.09,0.001999999999999993,0.08800000000000001,4.605170185988092
303,calvin klein,Beauty,EDP,Women,Floral,5.0,star.perfume,3.9,3.8,2.65,1.15,4.605170185988092
304,montblanc,Emblem ED,EDT,Men,Spicy,4.8,star.perfume,3.9,4.4799999999999995,0.0,4.4799999999999995,1.6094379124341003
305,carolina herrera,212 Sexy,EDP,Women,Floral,4.7,al-najm,3.7,4.2,2.69,1.51,4.605170185988092
306,burberry,Brit Rhythm,EDT,Men,Woody,4.0,hadayiq baris,3.8,4.0,2.667222222222222,1.3327777777777778,4.499809670330265
307,hugo boss,Boss,EDT,Men,Woody,4.7,seller_other,4.4,3.75,2.7,1.05,4.605170185988092
308,dupont,Essence Pure,EDT,Men,Citrus,5.0,seller_other,3.9,2.02,1.158,0.862,4.605170185988092
309,carolina herrera,212 Vip,EDT,Men,Vanilla,5.0,al-najm,3.7,3.63,2.03,1.6,4.605170185988092
310,hugo boss,Bottled Night,EDT,Men,Woody,4.5,seller_other,3.7,3.75,2.0455,1.7045,4.605170185988092
311,carolina herrera,212 S**Y,EDP,Women,Floral,5.0,noon,4.2,4.2,2.3675,1.8325,4.605170185988092
312,montblanc,Lady Emblem,EDP,Women,Floral,5.0,noon,4.2,5.466666666666667,3.4,2.066666666666667,4.31748811353631
313,dolce & gabbana,Pour Femme,EDP,Women,Floral,5.0,hadayiq baris,3.8,3.56,1.91,1.65,4.605170185988092
314,hugo boss,Boss Bottled Man Of Today,EDT,Men,Woody,4.1,seller_other,4.4,4.87,3.1,1.77,4.605170185988092
315,gucci,Flora,EDT,Women,Citrus,5.0,noon,4.2,6.733333333333333,4.117333333333334,2.6159999999999997,4.31748811353631
316,dolce & gabbana,The One,EDT,Men,Spicy,4.3,noon,4.2,3.5,1.604,1.896,4.605170185988092
317,calvin klein,Beauty,EDP,Women,Floral,5.0,star.perfume,4.2,1.45,0.35,1.1,4.605170185988092
318,carolina herrera,Good Girl,EDP,Women,Arabian,4.6,star.perfume,3.9,9.6,4.75,4.85,3.912023005428146
319,versace,Versace Pour Homme,EDT,Men,Fresh,4.7,seller_other,3.6,4.05,2.4145,1.6355000000000002,4.605170185988092
320,chanel,Chance Eau Tendre,EDT,Women,Floral,3.5,hadayiq baris,3.8,12.2,9.3185,2.8815,4.605170185988092
321,carolina herrera,212 Wild Party,EDP,Women,Floral,4.5,seller_other,3.8,2.9118749999999998,0.0,2.9118749999999998,4.382026634673881
322,hugo boss,Boss Orange,EDT,Women,Woody,5.0,noon,4.2,4.52,3.0173333333333336,1.5026666666666666,4.31748811353631
323,dolce & gabbana,K,EDT,Men,Woody,4.1,seller_other,3.7,3.38,0.69,2.69,4.605170185988092
324,mancera,Roses Vanille,EDP,Women,Oriental,4.0,noon,4.2,3.25,1.3416666666666666,1.9083333333333334,4.787491742782046
325,dorall,Lady Dorall,EDT,Women,Spicy,4.0,seller_other,3.8,0.1475,0.0,0.1475,4.605170185988092
326,armani,Acqua Di Gio,EDT,Men,Citrus,4.2,hadayiq baris,3.8,4.8,2.844,1.956,4.605170185988092
327,cartier,Declaration,EDT,Men,Spicy,4.5,seller_other,3.5,4.6,3.5839999999999996,1.016,4.605170185988092
328,burberry,My Burberry,EDP,Women,Floral,4.7,seller_other,3.7,7.777777777777778,5.578333333333333,2.1994444444444445,4.499809670330265
329,carolina herrera,212 VIP Rose,EDP,Women,Floral,5.0,seller_other,3.8,5.5625,3.875,1.6875,4.382026634673881
330,rasasi,Oud Al-Mubakhar,EDP,Men,Arabian,4.0,noon,4.2,0.4,0.09149999999999998,0.3085,4.605170185988092
331,gucci,Rush,EDT,Women,Floral,5.0,noon,4.2,6.52,3.5886666666666662,2.9313333333333333,4.31748811353631
332,rasasi,Shuhrah,EDP,Women,Floral,5.0,noon,4.2,1.6,0.8255555555555555,0.7744444444444445,4.499809670330265
333,burberry,Touch,EDP,Women,Floral,4.0,noon,4.2,3.14,1.5905,1.5494999999999999,4.605170185988092
334,versace,Eau Fraiche,EDT,Men,Woody,4.4,noon,4.2,3.63,1.849,1.781,4.605170185988092
335,dupont,Essence Pure,EDT,Men,Woody,4.6,noon,4.2,2.15,1.4065,0.7434999999999999,4.605170185988092
336,montblanc,Legend,EDT,Men,Spicy,5.0,noon,4.2,2.2,0.7805000000000001,1.4195,4.605170185988092
337,calvin klein,CK One,EDT,Men,Citrus,4.5,amlaq,3.9,2.24,1.705,0.535,5.298317366548036
338,cartier,Santos D Concentree,EDT,Men,Spicy,4.5,seller_other,3.6,2.405,0.0,2.405,4.605170185988092
339,dorall,Green Secret,EDT,Men,Fruity,2.0,b.a.g,3.7,0.27,0.175,0.095,4.605170185988092
340,dorall,Lancy,EDT,Women,Spicy,4.5,seller_other,3.5,0.27,0.1515,0.1185,4.605170185988092
341,armani,Code Absolu ED,EDP,Men,Floral,5.0,seller_other,3.8,4.25,0.0,4.25,0.6931471805599453
342,lacoste,L.12.12 Blanc,EDT,Men,Woody,3.7,hadayiq baris,3.8,2.44,1.56,0.88,4.605170185988092
343,montblanc,Lady Emblem Elixir,EDP,Women,Woody,5.0,seller_other,4.12,7.44,3.9139999999999997,3.5260000000000002,3.912023005428146
344,burberry,Body,EDP,Women,Woody,4.8,noon,4.2,2.823529411764706,1.1605882352941177,1.6629411764705881,4.442651256490317
345,cartier,Declaration Essence,EDT,Men,Citrus,4.5,noon,4.2,4.78,3.0439999999999996,1.736,4.605170185988092
346,dorall,Pink Hearts,EDT,Women,Floral,4.4,b.a.g,3.9,0.29,0.20850000000000002,0.0815,4.605170185988092
347,hugo boss,Natural Spray,EDP,Women,Oriental,4.0,seller_other,3.9,7.933333333333334,6.066666666666666,1.8666666666666667,4.31748811353631
348,gucci,Flora Gardenia,EDT,Women,Citrus,4.5,amlaq,3.9,5.1,2.755,2.345,4.605170185988092
349,gucci,Flora Gorgeous Gardenia,EDT,Women,Citrus,4.4,amlaq,3.9,5.1,2.832,2.2680000000000002,4.605170185988092
350,calvin klein,Sheer Beauty Essence,EDT,Women,Floral,4.5,noon,4.2,4.15,2.4705,1.6795,4.605170185988092
351,lacoste,Challenge,EDT,Men,Citrus,4.8,seller_other,3.9,3.3333333333333335,1.722777777777778,1.6105555555555555,4.499809670330265
352,versace,The Dreamer,EDT,Men,Arabian,4.0,noon,4.2,4.99,3.633,1.357,4.605170185988092
353,armani,Si Possione,EDP,Women,Floral,4.7,al-najm,3.7,7.05,4.585,2.465,4.605170185988092
354,calvin klein,Beauty,EDP,Women,Floral,4.6,amlaq,3.9,3.78,2.6845,1.0955,4.605170185988092
355,calvin klein,Beauty,EDP,Women,Floral,4.6,amlaq,3.9,3.8,2.62,1.18,4.605170185988092
356,lacoste,Essential,EDT,Men,Citrus,3.3,amlaq,3.9,2.688,1.4988,1.1892,4.8283137373023015
357,rasasi,Al Wisam Day,EDP,Men,Oriental,5.0,hadayiq baris,3.8,2.13,1.2819999999999998,0.848,4.605170185988092
358,rasasi,Shuhrah,EDP,Men,Floral,5.0,seller_other,3.7,0.8661111111111112,0.0,0.8661111111111112,4.499809670330265
359,gucci,Guilty Black,EDT,Men,Spicy,5.0,noon,4.2,4.722222222222222,2.299444444444444,2.4227777777777777,4.499809670330265
360,chanel,Bleu De Chanel,EDT,Men,Citrus,4.8,seller_other,4.1,9.2,6.75,2.45,4.605170185988092
361,dolce & gabbana,Pour Femme,EDP,Women,Floral,5.0,seller_other,3.9,5.66,3.71,1.95,4.605170185988092
362,dupont,Essence Pure,EDT,Women,Citrus,4.4,noon,4.2,1.17,0.25900000000000006,0.9109999999999999,4.605170185988092
363,chanel,Bleu De Chanel,EDP,Men,Woody,4.7,seller_other,4.1,9.3,5.56,3.74,4.605170185988092
364,yves saint laurent,Black Opium,EDP,Women,Vanilla,4.8,noon,4.2,6.888888888888889,2.8372222222222225,4.051666666666667,4.499809670330265
365,cartier,Baiser Vole,EDP,Women,Floral,4.4,amlaq,3.9,6.4,4.124,2.276,4.605170185988092
366,guess,Seductive,EDT,Women,Spicy,5.0,noon,4.2,2.36,1.2033333333333334,1.1566666666666667,4.31748811353631
367,dolce & gabbana,The One,EDT,Men,Spicy,4.3,noon,4.2,3.5,1.604,1.896,4.605170185988092
368,armani,Si,EDP,Women,Floral,4.7,al-najm,3.7,6.2,3.582,2.6180000000000003,4.605170185988092
369,burberry,Body Tender,EDT,Women,Floral,5.0,seller_other,4.2,4.3882352941176475,3.0470588235294116,1.3411764705882352,4.442651256490317
370,calvin klein,Eternity,EDT,Men,Floral,4.5,hadayiq baris,3.8,4.63,3.68,0.95,4.605170185988092
371,guess,Marciano,EDP,Women,Citrus,4.6,seller_other,3.6,0.95,0.115,0.835,4.605170185988092
372,rasasi,Oud Al Misk,EDP,Women,Oriental,3.0,seller_other,4.54,0.59,0.0,0.59,4.605170185988092
373,rasasi,Romance,EDP,Women,Floral,5.0,b.a.g,3.5,1.7555555555555555,0.9333333333333333,0.8222222222222222,3.8066624897703196
374,lalique,Encre Noire,EDT,Men,Woody,4.5,seller_other,3.6,4.85,3.5005,1.3495,4.605170185988092
375,lalique,Encre Noire,EDT,Men,Woody,4.5,seller_other,4.1,4.85,3.4805,1.3695,4.605170185988092
376,lalique,Amethyst Exquise,EDP,Women,Floral,4.4,seller_other,4.12,2.0225,0.0,2.0225,4.605170185988092
377,montblanc,Explorer,EDP,Men,Woody,5.0,noon,4.2,3.1,1.2209999999999999,1.879,4.605170185988092
378,versace,Yellow Diamond,EDT,Women,Floral,5.0,noon,4.2,4.722222222222222,2.795,1.9272222222222222,4.499809670330265
379,yves saint laurent,Black Opium,EDP,Women,Fresh,5.0,al-najm,3.7,1.9833333333333334,0.0,1.9833333333333334,4.499809670330265
380,chanel,Coco Mademoiselle,EDP,Women,Woody,4.7,seller_other,4.2,10.36,7.607,2.753,4.605170185988092
381,calvin klein,One Shock,EDT,Women,Floral,4.2,noon,4.2,0.795,0.3635,0.4315,5.298317366548036
382,roberto cavalli,Uomo,EDT,Men,Floral,4.6,noon,4.2,4.52,3.26,1.26,4.605170185988092
383,calvin klein,Eternity,EDT,Men,Floral,4.5,seller_other,3.7,2.63,1.5819999999999999,1.048,4.605170185988092
384,burberry,London,EDP,Women,Floral,5.0,noon,4.2,3.8,2.129,1.671,4.605170185988092
385,roberto cavalli,Uomo,EDT,Men,Floral,4.6,noon,4.2,4.52,3.1705,1.3495,4.605170185988092
386,guerlain,L'Homme Ideal,EDT,Men,Floral,5.0,seller_other,3.8,6.5,0.0,6.5,0.0
387,calvin klein,Sheer Beauty,EDT,Women,Fruity,4.6,amlaq,3.9,3.45,2.4095,1.0405,4.605170185988092
388,dorall,Golden Blaze,EDP,Women,Musk,4.3,seller_other,3.7,0.11,0.0,0.11,4.605170185988092
389,rasasi,Emotion,EDP,Women,Woody,4.6,seller_other,3.5,1.58,0.691,0.889,3.912023005428146
390,hugo boss,Orange EDT Sp,EDT,Men,Floral,4.8,seller_other,4.4,1.99,0.89,1.1,4.605170185988092
391,bvlgari,Man In Black,EDP,Men,Spicy,4.6,seller_other,4.2,4.85,2.98,1.87,4.605170185988092
392,versace,Eros,EDP,Women,Citrus,5.0,noon,4.2,3.65,1.399,2.251,4.605170185988092
393,cartier,Declaration,EDT,Men,Spicy,4.5,seller_other,4.1,4.6,3.5839999999999996,1.016,4.605170185988092
394,rasasi,Shuhrah,EDP,Women,Floral,5.0,noon,4.2,1.6,0.8255555555555555,0.7744444444444445,4.499809670330265
395,versace,Eros,EDP,Women,Citrus,4.5,seller_other,3.9,5.1,3.02,2.08,4.605170185988092
396,versace,Eros,EDP,Women,Citrus,4.6,noon,4.2,5.1,2.7505,2.3495,4.605170185988092
397,dupont,Essence Pure,EDT,Men,Woody,4.6,noon,4.2,2.15,1.4065,0.7434999999999999,4.605170185988092
398,dorall,Lancy,EDT,Women,Spicy,4.5,seller_other,3.9,0.27,0.1515,0.1185,4.605170185988092
399,gucci,Guilty,EDT,Women,Floral,4.8,amlaq,3.9,4.72,1.8673333333333335,2.8526666666666665,4.31748811353631
400,paco rabanne,One Million,EDT,Men,Woody,4.5,seller_other,3.5,1.595,0.0,1.595,5.298317366548036
401,versace,Bright Crystal,EDT,Women,Floral,4.5,noon,4.2,12.6,8.32,4.279999999999999,1.6094379124341003
402,dorall,DC Charged,EDT,Women,Woody,5.0,seller_other,3.8,0.1495,0.0,0.1495,4.605170185988092
403,hugo boss,Boss The Scent,EDT,Men,Spicy,4.6,seller_other,3.9,4.26,2.93,1.33,4.605170185988092
404,paco rabanne,Invictus Intense,EDT,Men,Spicy,4.7,seller_other,3.9,1.99,0.0,1.99,4.605170185988092
405,calvin klein,Beauty,EDP,Women,Floral,4.6,amlaq,3.9,3.78,2.6845,1.0955,4.605170185988092
406,dorall,Islanders,EDT,Men,Woody,3.4,seller_other,3.7,0.09,0.0,0.09,4.605170185988092
407,paco rabanne,Black Xs Potion,EDT,Men,Woody,4.3,seller_other,4.12,1.62,0.0,1.62,4.605170185988092
408,versace,Crystal Noir,EDT,Women,Arabian,4.4,noon,4.2,5.4,2.16,3.2399999999999998,1.6094379124341003
409,dolce & gabbana,Pour Femme,EDP,Women,Floral,5.0,seller_other,4.1,5.66,3.71,1.95,4.605170185988092
410,roberto cavalli,Florence,EDP,Women,Floral,4.7,noon,4.2,6.666666666666667,4.600666666666667,2.066,4.31748811353631
411,versace,Crystal Noir,EDT,Women,Spicy,4.8,noon,4.2,4.966666666666667,2.577777777777778,2.388888888888889,4.499809670330265
412,dupont,Essence Pure,EDT,Women,Citrus,4.4,noon,4.2,1.17,0.25900000000000006,0.9109999999999999,4.605170185988092
413,lacoste,Pour Femme,EDP,Women,Floral,4.5,noon,4.2,3.577777777777778,2.2105555555555556,1.3672222222222221,4.499809670330265
414,carolina herrera,Good Girl,EDP,Women,Arabian,4.8,hadayiq baris,3.8,7.0625,4.398125,2.664375,4.382026634673881
415,yves saint laurent,Black Opium,EDP,Women,Vanilla,4.8,noon,4.2,6.888888888888889,2.8372222222222225,4.051666666666667,4.499809670330265
416,dorall,Blue Princess,EDT,Men,Oriental,5.0,seller_other,4.54,0.1185,0.0,0.1185,4.605170185988092
417,guess,Seductive,EDT,Women,Spicy,5.0,noon,4.2,2.36,1.2033333333333334,1.1566666666666667,4.31748811353631
418,hugo boss,Boss The Scent,EDP,Women,Fruity,4.6,hadayiq baris,3.8,5.35,3.8,1.55,4.605170185988092
419,lacoste,EDTTouch Of Pink For Wom,EDT,Women,Citrus,4.8,seller_other,3.7,3.7222222222222223,2.7333333333333334,0.9888888888888889,4.499809670330265
420,gucci,Guilty Absolute,EDP,Men,Woody,4.1,seller_other,3.8,5.722222222222222,3.1666666666666665,2.5555555555555554,4.499809670330265
421,versace,Bright Crystal,EDT,Women,Floral,4.8,noon,4.2,4.777777777777778,2.8894444444444445,1.8883333333333332,4.499809670330265
422,dupont,Passenger,EDT,Men,Spicy,5.0,seller_other,4.12,1.03,0.0,1.03,4.605170185988092
423,hugo boss,Ma Vie,EDP,Women,Floral,4.7,amlaq,3.9,5.533333333333333,3.699333333333333,1.834,4.31748811353631
424,givenchy,Xeryus Rouge,EDT,Men,Woody,4.8,noon,4.2,4.55,2.406,2.144,4.605170185988092
425,chanel,Coco Mademoiselle,EDP,Women,Woody,4.7,seller_other,3.5,10.36,7.607,2.753,4.605170185988092
426,calvin klein,One Shock,EDT,Women,Floral,4.2,noon,4.2,0.795,0.3635,0.4315,5.298317366548036
427,mancera,Roses Vanille,EDP,Women,Arabian,5.0,noon,4.2,3.716666666666667,1.6433333333333333,2.0733333333333333,4.787491742782046
428,paco rabanne,1 Million,EDT,Men,Woody,4.6,al-najm,3.7,3.95,2.23,1.72,4.605170185988092
429,calvin klein,Sheer Beauty,EDT,Women,Fruity,4.6,amlaq,3.9,3.45,2.4095,1.0405,4.605170185988092
430,guerlain,L'Instant Magic,EDP,Women,Woody,4.7,seller_other,3.5,7.25,3.03,4.22,4.605170185988092
431,rasasi,Emotion,EDP,Women,Woody,4.6,seller_other,4.3,1.58,0.691,0.889,3.912023005428146
432,burberry,Mr. Burberry,EDP,Men,Woody,4.5,noon,4.2,5.15,3.3505000000000003,1.7994999999999999,4.605170185988092
433,dorall,Oud Maaruf,EDT,Men,Arabian,4.0,b.a.g,4.2,0.29,0.17509999999999998,0.1149,4.605170185988092
434,burberry,Burberry Body Intense,EDP,Women,Fruity,4.6,noon,4.2,7.25,4.7091666666666665,2.540833333333333,4.0943445622221
435,dior,Sauvage,EDT,Men,Oriental,4.0,seller_other,3.7,5.32,3.2375,2.0825,4.605170185988092
436,mancera,Roses Vanille,EDP,Women,Arabian,4.9,amlaq,3.9,3.75,1.375,2.375,4.787491742782046
437,mancera,Roses Vanille,EDP,Women,Arabian,4.7,noon,4.2,3.75,1.7504166666666667,1.9995833333333333,4.787491742782046
438,bvlgari,Man In Black,EDP,Men,Spicy,4.6,seller_other,3.6,4.85,2.98,1.87,4.605170185988092
439,versace,Eros,EDP,Women,Citrus,5.0,noon,4.2,3.65,1.399,2.251,4.605170185988092
440,versace,Eros,EDP,Women,Citrus,4.5,seller_other,3.6,5.1,3.02,2.08,4.605170185988092
441,versace,Eros,EDP,Women,Citrus,4.6,noon,4.2,5.1,2.7505,2.3495,4.605170185988092
442,armani,Si Passione EDP For Wo,EDT,Women,Floral,5.0,seller_other,4.1,6.3,3.9455,2.3545,4.605170185988092
443,lalique,Encre Noire,EDT,Men,Woody,4.4,seller_other,3.6,1.65,0.25,1.4,4.605170185988092
444,dior,Sauvage,EDT,Men,Spicy,4.6,seller_other,3.9,4.3,2.2175,2.0825,4.605170185988092
